; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\simpel_uhr.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\simpel_uhr.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I"E:\material\GUI\STM32ᆦᡌ-emwin lcos\RTE" -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\simpel_uhr.crf simpel_uhr.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0065a4  ce7900ce          DCB      0xce,0x79,0x00,0xce
0065a8  7900ce79          DCB      0x79,0x00,0xce,0x79
0065ac  00ce7900          DCB      0x00,0xce,0x79,0x00
0065b0  ce7900ce          DCB      0xce,0x79,0x00,0xce
0065b4  7900ce79          DCB      0x79,0x00,0xce,0x79
0065b8  00ce7900          DCB      0x00,0xce,0x79,0x00
0065bc  ce7900ce          DCB      0xce,0x79,0x00,0xce
0065c0  7900ce79          DCB      0x79,0x00,0xce,0x79
0065c4  00ce7900          DCB      0x00,0xce,0x79,0x00
0065c8  ce7900ce          DCB      0xce,0x79,0x00,0xce
0065cc  7900ce79          DCB      0x79,0x00,0xce,0x79
0065d0  00ce7900          DCB      0x00,0xce,0x79,0x00
0065d4  ce7900ce          DCB      0xce,0x79,0x00,0xce
0065d8  7900ad75          DCB      0x79,0x00,0xad,0x75
0065dc  00084100          DCB      0x00,0x08,0x41,0x00
0065e0  5aeb00ce          DCB      0x5a,0xeb,0x00,0xce
0065e4  9900ce99          DCB      0x99,0x00,0xce,0x99
0065e8  00ce9900          DCB      0x00,0xce,0x99,0x00
0065ec  ce9900d6          DCB      0xce,0x99,0x00,0xd6
0065f0  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
0065f4  00d69a00          DCB      0x00,0xd6,0x9a,0x00
0065f8  ce590063          DCB      0xce,0x59,0x00,0x63
0065fc  2c000821          DCB      0x2c,0x00,0x08,0x21
006600  00108200          DCB      0x00,0x10,0x82,0x00
006604  7bcf00ce          DCB      0x7b,0xcf,0x00,0xce
006608  7900d69a          DCB      0x79,0x00,0xd6,0x9a
00660c  00d69a00          DCB      0x00,0xd6,0x9a,0x00
006610  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006614  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006618  00d69a00          DCB      0x00,0xd6,0x9a,0x00
00661c  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006620  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006624  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006628  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00662c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006630  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006634  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006638  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00663c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006640  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006644  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006648  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00664c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006650  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006654  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006658  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00665c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006660  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006664  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006668  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00666c  00d6da00          DCB      0x00,0xd6,0xda,0x00
006670  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
006674  da00d6da          DCB      0xda,0x00,0xd6,0xda
006678  00d6da00          DCB      0x00,0xd6,0xda,0x00
00667c  d6da00de          DCB      0xd6,0xda,0x00,0xde
006680  db00dedb          DCB      0xdb,0x00,0xde,0xdb
006684  00dedb00          DCB      0x00,0xde,0xdb,0x00
006688  dedb00de          DCB      0xde,0xdb,0x00,0xde
00668c  db00dedb          DCB      0xdb,0x00,0xde,0xdb
006690  00dedb00          DCB      0x00,0xde,0xdb,0x00
006694  dedb00de          DCB      0xde,0xdb,0x00,0xde
006698  db00dedb          DCB      0xdb,0x00,0xde,0xdb
00669c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0066a0  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0066a4  ba00b5b6          DCB      0xba,0x00,0xb5,0xb6
0066a8  00296500          DCB      0x00,0x29,0x65,0x00
0066ac  10820018          DCB      0x10,0x82,0x00,0x18
0066b0  a3002945          DCB      0xa3,0x00,0x29,0x45
0066b4  00296500          DCB      0x00,0x29,0x65,0x00
0066b8  29650021          DCB      0x29,0x65,0x00,0x21
0066bc  240010a2          DCB      0x24,0x00,0x10,0xa2
0066c0  00108200          DCB      0x00,0x10,0x82,0x00
0066c4  10820010          DCB      0x10,0x82,0x00,0x10
0066c8  82001082          DCB      0x82,0x00,0x10,0x82
0066cc  00108200          DCB      0x00,0x10,0x82,0x00
0066d0  10823e10          DCB      0x10,0x82,0x3e,0x10
0066d4  82dc1082          DCB      0x82,0xdc,0x10,0x82
0066d8  e91082f2          DCB      0xe9,0x10,0x82,0xf2
0066dc  1082f818          DCB      0x10,0x82,0xf8,0x18
0066e0  a3fb0821          DCB      0xa3,0xfb,0x08,0x21
0066e4  fe0000fe          DCB      0xfe,0x00,0x00,0xfe
0066e8  0000ffde          DCB      0x00,0x00,0xff,0xde
0066ec  fbffffff          DCB      0xfb,0xff,0xff,0xff
0066f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0066f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0066f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0066fc  ffffffff          DCB      0xff,0xff,0xff,0xff
006700  ffffffff          DCB      0xff,0xff,0xff,0xff
006704  ffffffff          DCB      0xff,0xff,0xff,0xff
006708  ffffffff          DCB      0xff,0xff,0xff,0xff
00670c  ffffffff          DCB      0xff,0xff,0xff,0xff
006710  ffffffff          DCB      0xff,0xff,0xff,0xff
006714  ffffffff          DCB      0xff,0xff,0xff,0xff
006718  ffffffff          DCB      0xff,0xff,0xff,0xff
00671c  ffffffff          DCB      0xff,0xff,0xff,0xff
006720  ffffffff          DCB      0xff,0xff,0xff,0xff
006724  ffffffff          DCB      0xff,0xff,0xff,0xff
006728  ffffffff          DCB      0xff,0xff,0xff,0xff
00672c  ffffffff          DCB      0xff,0xff,0xff,0xff
006730  ffffffff          DCB      0xff,0xff,0xff,0xff
006734  ffffffff          DCB      0xff,0xff,0xff,0xff
006738  ffffffff          DCB      0xff,0xff,0xff,0xff
00673c  ffffffff          DCB      0xff,0xff,0xff,0xff
006740  ffffffff          DCB      0xff,0xff,0xff,0xff
006744  ffffffff          DCB      0xff,0xff,0xff,0xff
006748  ffffffff          DCB      0xff,0xff,0xff,0xff
00674c  ffffffff          DCB      0xff,0xff,0xff,0xff
006750  ffffffff          DCB      0xff,0xff,0xff,0xff
006754  ffffffbd          DCB      0xff,0xff,0xff,0xbd
006758  f7fe0821          DCB      0xf7,0xfe,0x08,0x21
00675c  fd0000fb          DCB      0xfd,0x00,0x00,0xfb
006760  0000f800          DCB      0x00,0x00,0xf8,0x00
006764  00f00000          DCB      0x00,0xf0,0x00,0x00
006768  89002001          DCB      0x89,0x00,0x20,0x01
00676c  00200000          DCB      0x00,0x20,0x00,0x00
006770  20000020          DCB      0x20,0x00,0x00,0x20
006774  00002000          DCB      0x00,0x00,0x20,0x00
006778  08210008          DCB      0x08,0x21,0x00,0x08
00677c  21000821          DCB      0x21,0x00,0x08,0x21
006780  00210400          DCB      0x00,0x21,0x04,0x00
006784  41e80042          DCB      0x41,0xe8,0x00,0x42
006788  080039e7          DCB      0x08,0x00,0x39,0xe7
00678c  0018a300          DCB      0x00,0x18,0xa3,0x00
006790  00200018          DCB      0x00,0x20,0x00,0x18
006794  c300b596          DCB      0xc3,0x00,0xb5,0x96
006798  00defb00          DCB      0x00,0xde,0xfb,0x00
00679c  defb00de          DCB      0xde,0xfb,0x00,0xde
0067a0  db00ce59          DCB      0xdb,0x00,0xce,0x59
0067a4  00c65800          DCB      0x00,0xc6,0x58,0x00
0067a8  c65800c6          DCB      0xc6,0x58,0x00,0xc6
0067ac  5800c658          DCB      0x58,0x00,0xc6,0x58
0067b0  00ce5900          DCB      0x00,0xce,0x59,0x00
0067b4  ce5900ce          DCB      0xce,0x59,0x00,0xce
0067b8  5900ce59          DCB      0x59,0x00,0xce,0x59
0067bc  00ce5900          DCB      0x00,0xce,0x59,0x00
0067c0  ce5900ce          DCB      0xce,0x59,0x00,0xce
0067c4  5900ce59          DCB      0x59,0x00,0xce,0x59
0067c8  00ce5900          DCB      0x00,0xce,0x59,0x00
0067cc  ce5900ce          DCB      0xce,0x59,0x00,0xce
0067d0  5900ce59          DCB      0x59,0x00,0xce,0x59
0067d4  00ce5900          DCB      0x00,0xce,0x59,0x00
0067d8  ce5900ce          DCB      0xce,0x59,0x00,0xce
0067dc  5900ce59          DCB      0x59,0x00,0xce,0x59
0067e0  00ce5900          DCB      0x00,0xce,0x59,0x00
0067e4  ce5900ce          DCB      0xce,0x59,0x00,0xce
0067e8  7900ce79          DCB      0x79,0x00,0xce,0x79
0067ec  00ce7900          DCB      0x00,0xce,0x79,0x00
0067f0  ce7900ce          DCB      0xce,0x79,0x00,0xce
0067f4  7900ce79          DCB      0x79,0x00,0xce,0x79
0067f8  00ce7900          DCB      0x00,0xce,0x79,0x00
0067fc  ce7900ce          DCB      0xce,0x79,0x00,0xce
006800  7900ce79          DCB      0x79,0x00,0xce,0x79
006804  00ce7900          DCB      0x00,0xce,0x79,0x00
006808  ce7900ce          DCB      0xce,0x79,0x00,0xce
00680c  7900ce79          DCB      0x79,0x00,0xce,0x79
006810  00ce7900          DCB      0x00,0xce,0x79,0x00
006814  ce7900ce          DCB      0xce,0x79,0x00,0xce
006818  7900ce79          DCB      0x79,0x00,0xce,0x79
00681c  00ce7900          DCB      0x00,0xce,0x79,0x00
006820  ce7900ce          DCB      0xce,0x79,0x00,0xce
006824  7900ce79          DCB      0x79,0x00,0xce,0x79
006828  00ce7900          DCB      0x00,0xce,0x79,0x00
00682c  ce7900ce          DCB      0xce,0x79,0x00,0xce
006830  9900ad75          DCB      0x99,0x00,0xad,0x75
006834  00084100          DCB      0x00,0x08,0x41,0x00
006838  5aeb00ce          DCB      0x5a,0xeb,0x00,0xce
00683c  9900ce99          DCB      0x99,0x00,0xce,0x99
006840  00d69a00          DCB      0x00,0xd6,0x9a,0x00
006844  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006848  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
00684c  00c65800          DCB      0x00,0xc6,0x58,0x00
006850  4a690000          DCB      0x4a,0x69,0x00,0x00
006854  200041e8          DCB      0x20,0x00,0x41,0xe8
006858  00b59600          DCB      0x00,0xb5,0x96,0x00
00685c  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006860  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006864  00d69a00          DCB      0x00,0xd6,0x9a,0x00
006868  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
00686c  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006870  00d69a00          DCB      0x00,0xd6,0x9a,0x00
006874  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006878  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
00687c  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006880  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006884  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006888  00d6ba00          DCB      0x00,0xd6,0xba,0x00
00688c  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006890  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006894  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006898  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
00689c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0068a0  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0068a4  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0068a8  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0068ac  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0068b0  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0068b4  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
0068b8  00d6ba00          DCB      0x00,0xd6,0xba,0x00
0068bc  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0068c0  ba00d6da          DCB      0xba,0x00,0xd6,0xda
0068c4  00d6da00          DCB      0x00,0xd6,0xda,0x00
0068c8  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
0068cc  da00d6da          DCB      0xda,0x00,0xd6,0xda
0068d0  00d6da00          DCB      0x00,0xd6,0xda,0x00
0068d4  dedb00de          DCB      0xde,0xdb,0x00,0xde
0068d8  db00dedb          DCB      0xdb,0x00,0xde,0xdb
0068dc  00dedb00          DCB      0x00,0xde,0xdb,0x00
0068e0  dedb00de          DCB      0xde,0xdb,0x00,0xde
0068e4  db00dedb          DCB      0xdb,0x00,0xde,0xdb
0068e8  00dedb00          DCB      0x00,0xde,0xdb,0x00
0068ec  dedb00de          DCB      0xde,0xdb,0x00,0xde
0068f0  db00dedb          DCB      0xdb,0x00,0xde,0xdb
0068f4  00dedb00          DCB      0x00,0xde,0xdb,0x00
0068f8  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
0068fc  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006900  00ad7500          DCB      0x00,0xad,0x75,0x00
006904  21240010          DCB      0x21,0x24,0x00,0x10
006908  820018c3          DCB      0x82,0x00,0x18,0xc3
00690c  00296500          DCB      0x00,0x29,0x65,0x00
006910  29650029          DCB      0x29,0x65,0x00,0x29
006914  65002104          DCB      0x65,0x00,0x21,0x04
006918  00108200          DCB      0x00,0x10,0x82,0x00
00691c  10820010          DCB      0x10,0x82,0x00,0x10
006920  82001082          DCB      0x82,0x00,0x10,0x82
006924  0010a200          DCB      0x00,0x10,0xa2,0x00
006928  10a20110          DCB      0x10,0xa2,0x01,0x10
00692c  a27d10a2          DCB      0xa2,0x7d,0x10,0xa2
006930  e11082ec          DCB      0xe1,0x10,0x82,0xec
006934  1082f410          DCB      0x10,0x82,0xf4,0x10
006938  82f910a2          DCB      0x82,0xf9,0x10,0xa2
00693c  fc0000fe          DCB      0xfc,0x00,0x00,0xfe
006940  0000fe39          DCB      0x00,0x00,0xfe,0x39
006944  c7ffffdf          DCB      0xc7,0xff,0xff,0xdf
006948  ffffffff          DCB      0xff,0xff,0xff,0xff
00694c  ffffffff          DCB      0xff,0xff,0xff,0xff
006950  ffffffff          DCB      0xff,0xff,0xff,0xff
006954  ffffffff          DCB      0xff,0xff,0xff,0xff
006958  ffffffff          DCB      0xff,0xff,0xff,0xff
00695c  ffffffff          DCB      0xff,0xff,0xff,0xff
006960  ffffffff          DCB      0xff,0xff,0xff,0xff
006964  ffffffff          DCB      0xff,0xff,0xff,0xff
006968  ffffffff          DCB      0xff,0xff,0xff,0xff
00696c  ffffffff          DCB      0xff,0xff,0xff,0xff
006970  ffffffff          DCB      0xff,0xff,0xff,0xff
006974  ffffffff          DCB      0xff,0xff,0xff,0xff
006978  ffffffff          DCB      0xff,0xff,0xff,0xff
00697c  ffffffff          DCB      0xff,0xff,0xff,0xff
006980  ffffffff          DCB      0xff,0xff,0xff,0xff
006984  ffffffff          DCB      0xff,0xff,0xff,0xff
006988  ffffffff          DCB      0xff,0xff,0xff,0xff
00698c  ffffffff          DCB      0xff,0xff,0xff,0xff
006990  ffffffff          DCB      0xff,0xff,0xff,0xff
006994  ffffffff          DCB      0xff,0xff,0xff,0xff
006998  ffffffff          DCB      0xff,0xff,0xff,0xff
00699c  ffffffff          DCB      0xff,0xff,0xff,0xff
0069a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0069a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0069a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0069ac  f7defe20          DCB      0xf7,0xde,0xfe,0x20
0069b0  e4fe0000          DCB      0xe4,0xfe,0x00,0x00
0069b4  fc0000f9          DCB      0xfc,0x00,0x00,0xf9
0069b8  0000f300          DCB      0x00,0x00,0xf3,0x00
0069bc  00c30020          DCB      0x00,0xc3,0x00,0x20
0069c0  11002000          DCB      0x11,0x00,0x20,0x00
0069c4  08210008          DCB      0x08,0x21,0x00,0x08
0069c8  21000821          DCB      0x21,0x00,0x08,0x21
0069cc  00082100          DCB      0x00,0x08,0x21,0x00
0069d0  08210008          DCB      0x08,0x21,0x00,0x08
0069d4  210010a2          DCB      0x21,0x00,0x10,0xa2
0069d8  0039e700          DCB      0x00,0x39,0xe7,0x00
0069dc  42080042          DCB      0x42,0x08,0x00,0x42
0069e0  08002124          DCB      0x08,0x00,0x21,0x24
0069e4  00082100          DCB      0x00,0x08,0x21,0x00
0069e8  106200a5          DCB      0x10,0x62,0x00,0xa5
0069ec  1400defb          DCB      0x14,0x00,0xde,0xfb
0069f0  00defb00          DCB      0x00,0xde,0xfb,0x00
0069f4  dedb00ce          DCB      0xde,0xdb,0x00,0xce
0069f8  5900c658          DCB      0x59,0x00,0xc6,0x58
0069fc  00c65800          DCB      0x00,0xc6,0x58,0x00
006a00  c65800ce          DCB      0xc6,0x58,0x00,0xce
006a04  5900ce59          DCB      0x59,0x00,0xce,0x59
006a08  00ce5900          DCB      0x00,0xce,0x59,0x00
006a0c  ce5900ce          DCB      0xce,0x59,0x00,0xce
006a10  5900ce59          DCB      0x59,0x00,0xce,0x59
006a14  00ce5900          DCB      0x00,0xce,0x59,0x00
006a18  ce5900ce          DCB      0xce,0x59,0x00,0xce
006a1c  5900ce59          DCB      0x59,0x00,0xce,0x59
006a20  00ce5900          DCB      0x00,0xce,0x59,0x00
006a24  ce5900ce          DCB      0xce,0x59,0x00,0xce
006a28  5900ce59          DCB      0x59,0x00,0xce,0x59
006a2c  00ce5900          DCB      0x00,0xce,0x59,0x00
006a30  ce5900ce          DCB      0xce,0x59,0x00,0xce
006a34  5900ce59          DCB      0x59,0x00,0xce,0x59
006a38  00ce7900          DCB      0x00,0xce,0x79,0x00
006a3c  ce7900ce          DCB      0xce,0x79,0x00,0xce
006a40  7900ce79          DCB      0x79,0x00,0xce,0x79
006a44  00ce7900          DCB      0x00,0xce,0x79,0x00
006a48  ce7900ce          DCB      0xce,0x79,0x00,0xce
006a4c  7900ce79          DCB      0x79,0x00,0xce,0x79
006a50  00ce7900          DCB      0x00,0xce,0x79,0x00
006a54  ce7900ce          DCB      0xce,0x79,0x00,0xce
006a58  7900ce79          DCB      0x79,0x00,0xce,0x79
006a5c  00ce7900          DCB      0x00,0xce,0x79,0x00
006a60  ce7900ce          DCB      0xce,0x79,0x00,0xce
006a64  7900ce79          DCB      0x79,0x00,0xce,0x79
006a68  00ce7900          DCB      0x00,0xce,0x79,0x00
006a6c  ce7900ce          DCB      0xce,0x79,0x00,0xce
006a70  7900ce79          DCB      0x79,0x00,0xce,0x79
006a74  00ce7900          DCB      0x00,0xce,0x79,0x00
006a78  ce7900ce          DCB      0xce,0x79,0x00,0xce
006a7c  7900ce79          DCB      0x79,0x00,0xce,0x79
006a80  00ce9900          DCB      0x00,0xce,0x99,0x00
006a84  ce9900ce          DCB      0xce,0x99,0x00,0xce
006a88  9900ad75          DCB      0x99,0x00,0xad,0x75
006a8c  00084100          DCB      0x00,0x08,0x41,0x00
006a90  5aeb00d6          DCB      0x5a,0xeb,0x00,0xd6
006a94  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006a98  00d69a00          DCB      0x00,0xd6,0x9a,0x00
006a9c  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006aa0  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006aa4  0062ec00          DCB      0x00,0x62,0xec,0x00
006aa8  00000063          DCB      0x00,0x00,0x00,0x63
006aac  0c00ce79          DCB      0x0c,0x00,0xce,0x79
006ab0  00d69a00          DCB      0x00,0xd6,0x9a,0x00
006ab4  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006ab8  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006abc  00d69a00          DCB      0x00,0xd6,0x9a,0x00
006ac0  d69a00d6          DCB      0xd6,0x9a,0x00,0xd6
006ac4  9a00d69a          DCB      0x9a,0x00,0xd6,0x9a
006ac8  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006acc  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006ad0  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006ad4  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006ad8  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006adc  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006ae0  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006ae4  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006ae8  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006aec  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006af0  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006af4  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006af8  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006afc  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006b00  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006b04  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006b08  d6ba00d6          DCB      0xd6,0xba,0x00,0xd6
006b0c  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006b10  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006b14  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
006b18  da00d6da          DCB      0xda,0x00,0xd6,0xda
006b1c  00d6da00          DCB      0x00,0xd6,0xda,0x00
006b20  d6da00d6          DCB      0xd6,0xda,0x00,0xd6
006b24  da00dedb          DCB      0xda,0x00,0xde,0xdb
006b28  00dedb00          DCB      0x00,0xde,0xdb,0x00
006b2c  dedb00de          DCB      0xde,0xdb,0x00,0xde
006b30  db00dedb          DCB      0xdb,0x00,0xde,0xdb
006b34  00dedb00          DCB      0x00,0xde,0xdb,0x00
006b38  dedb00de          DCB      0xde,0xdb,0x00,0xde
006b3c  db00dedb          DCB      0xdb,0x00,0xde,0xdb
006b40  00dedb00          DCB      0x00,0xde,0xdb,0x00
006b44  dedb00de          DCB      0xde,0xdb,0x00,0xde
006b48  db00dedb          DCB      0xdb,0x00,0xde,0xdb
006b4c  00dedb00          DCB      0x00,0xde,0xdb,0x00
006b50  dedb00d6          DCB      0xde,0xdb,0x00,0xd6
006b54  ba00d6ba          DCB      0xba,0x00,0xd6,0xba
006b58  00d6ba00          DCB      0x00,0xd6,0xba,0x00
006b5c  9cf30018          DCB      0x9c,0xf3,0x00,0x18
006b60  c3001082          DCB      0xc3,0x00,0x10,0x82
006b64  00210400          DCB      0x00,0x21,0x04,0x00
006b68  29650029          DCB      0x29,0x65,0x00,0x29
006b6c  65002965          DCB      0x65,0x00,0x29,0x65
006b70  0018c300          DCB      0x00,0x18,0xc3,0x00
006b74  10a20010          DCB      0x10,0xa2,0x00,0x10
006b78  a20010a2          DCB      0xa2,0x00,0x10,0xa2
006b7c  0010a200          DCB      0x00,0x10,0xa2,0x00
006b80  10a20010          DCB      0x10,0xa2,0x00,0x10
006b84  a20f10a2          DCB      0xa2,0x0f,0x10,0xa2
006b88  b31082e4          DCB      0xb3,0x10,0x82,0xe4
006b8c  10a2ef10          DCB      0x10,0xa2,0xef,0x10
