; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\INC\ST\STM32F10x -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
;;;1217       switch (action) {
001488  2f01              CMP      r7,#1
00148a  d004              BEQ      |L1.5270|
00148c  2f02              CMP      r7,#2
00148e  d00a              BEQ      |L1.5286|
001490  2f03              CMP      r7,#3
001492  d113              BNE      |L1.5308|
001494  e010              B        |L1.5304|
                  |L1.5270|
;;;1218       case 1:
;;;1219         /* Discard marker and let entropy decoder resume processing. */
;;;1220         cinfo->unread_marker = 0;
001496  f04f0000          MOV      r0,#0
00149a  f8c401a0          STR      r0,[r4,#0x1a0]
;;;1221         return TRUE;
00149e  f04f0001          MOV      r0,#1
                  |L1.5282|
;;;1222       case 2:
;;;1223         /* Scan to the next marker, and repeat the decision loop. */
;;;1224         if (! next_marker(cinfo))
;;;1225   	return FALSE;
;;;1226         marker = cinfo->unread_marker;
;;;1227         break;
;;;1228       case 3:
;;;1229         /* Return without advancing past this marker. */
;;;1230         /* Entropy decoder will be forced to process an empty segment. */
;;;1231         return TRUE;
;;;1232       }
;;;1233     } /* end loop */
;;;1234   }
0014a2  e8bd81f0          POP      {r4-r8,pc}
                  |L1.5286|
0014a6  4620              MOV      r0,r4                 ;1224
0014a8  f7fffffe          BL       next_marker
0014ac  b908              CBNZ     r0,|L1.5298|
0014ae  2000              MOVS     r0,#0                 ;1225
0014b0  e7f7              B        |L1.5282|
                  |L1.5298|
0014b2  f8d451a0          LDR      r5,[r4,#0x1a0]        ;1226
0014b6  e001              B        |L1.5308|
                  |L1.5304|
0014b8  2001              MOVS     r0,#1                 ;1231
0014ba  e7f2              B        |L1.5282|
                  |L1.5308|
0014bc  bf00              NOP                            ;1227
                  |L1.5310|
0014be  e7a9              B        |L1.5140|
;;;1235   
                          ENDP

                  reset_marker_reader PROC
;;;1241   METHODDEF(void)
;;;1242   reset_marker_reader (j_decompress_ptr cinfo)
0014c0  f8d011b8          LDR      r1,[r0,#0x1b8]
;;;1243   {
;;;1244     my_marker_ptr marker = (my_marker_ptr) cinfo->marker;
;;;1245   
;;;1246     cinfo->comp_info = NULL;		/* until allocated by get_sof */
0014c4  f04f0200          MOV      r2,#0
0014c8  f8c020d8          STR      r2,[r0,#0xd8]
;;;1247     cinfo->input_scan_number = 0;		/* no SOS seen yet */
0014cc  f8c02090          STR      r2,[r0,#0x90]
;;;1248     cinfo->unread_marker = 0;		/* no pending marker */
0014d0  f8c021a0          STR      r2,[r0,#0x1a0]
;;;1249     marker->pub.saw_SOI = FALSE;		/* set internal state too */
0014d4  60ca              STR      r2,[r1,#0xc]
;;;1250     marker->pub.saw_SOF = FALSE;
0014d6  610a              STR      r2,[r1,#0x10]
;;;1251     marker->pub.discarded_bytes = 0;
0014d8  618a              STR      r2,[r1,#0x18]
;;;1252     marker->cur_marker = NULL;
0014da  f8c120a4          STR      r2,[r1,#0xa4]
;;;1253   }
0014de  4770              BX       lr
;;;1254   
                          ENDP

                  jinit_marker_reader PROC
;;;1261   GLOBAL(void)
;;;1262   jinit_marker_reader (j_decompress_ptr cinfo)
0014e0  b570              PUSH     {r4-r6,lr}
;;;1263   {
0014e2  4606              MOV      r6,r0
;;;1264     my_marker_ptr marker;
;;;1265     int i;
;;;1266   
;;;1267     /* Create subobject in permanent pool */
;;;1268     marker = (my_marker_ptr)
0014e4  6870              LDR      r0,[r6,#4]
0014e6  f04f02ac          MOV      r2,#0xac
0014ea  f04f0100          MOV      r1,#0
0014ee  6803              LDR      r3,[r0,#0]
0014f0  4630              MOV      r0,r6
0014f2  4798              BLX      r3
0014f4  4604              MOV      r4,r0
;;;1269       (*cinfo->mem->alloc_small) ((j_common_ptr) cinfo, JPOOL_PERMANENT,
;;;1270   				SIZEOF(my_marker_reader));
;;;1271     cinfo->marker = (struct jpeg_marker_reader *) marker;
0014f6  f8c641b8          STR      r4,[r6,#0x1b8]
;;;1272     /* Initialize public method pointers */
;;;1273     marker->pub.reset_marker_reader = reset_marker_reader;
0014fa  4823              LDR      r0,|L1.5512|
0014fc  6020              STR      r0,[r4,#0]
;;;1274     marker->pub.read_markers = read_markers;
0014fe  4823              LDR      r0,|L1.5516|
001500  6060              STR      r0,[r4,#4]
;;;1275     marker->pub.read_restart_marker = read_restart_marker;
001502  4823              LDR      r0,|L1.5520|
001504  60a0              STR      r0,[r4,#8]
;;;1276     /* Initialize COM/APPn processing.
;;;1277      * By default, we examine and then discard APP0 and APP14,
;;;1278      * but simply discard COM and all other APPn.
;;;1279      */
;;;1280     marker->process_COM = skip_variable;
001506  4823              LDR      r0,|L1.5524|
001508  61e0              STR      r0,[r4,#0x1c]
;;;1281     marker->length_limit_COM = 0;
00150a  f04f0000          MOV      r0,#0
00150e  6620              STR      r0,[r4,#0x60]
;;;1282     for (i = 0; i < 16; i++) {
001510  4605              MOV      r5,r0
001512  e00c              B        |L1.5422|
                  |L1.5396|
;;;1283       marker->process_APPn[i] = skip_variable;
001514  491f              LDR      r1,|L1.5524|
001516  f1040020          ADD      r0,r4,#0x20
00151a  f8401025          STR      r1,[r0,r5,LSL #2]
;;;1284       marker->length_limit_APPn[i] = 0;
00151e  f04f0100          MOV      r1,#0
001522  f1040064          ADD      r0,r4,#0x64
001526  f8401025          STR      r1,[r0,r5,LSL #2]
00152a  f1050501          ADD      r5,r5,#1              ;1282
                  |L1.5422|
00152e  2d10              CMP      r5,#0x10              ;1282
001530  dbf0              BLT      |L1.5396|
;;;1285     }
;;;1286     marker->process_APPn[0] = get_interesting_appn;
001532  4819              LDR      r0,|L1.5528|
001534  6220              STR      r0,[r4,#0x20]
;;;1287     marker->process_APPn[14] = get_interesting_appn;
001536  4601              MOV      r1,r0
001538  65a1              STR      r1,[r4,#0x58]
;;;1288     /* Reset marker processing state */
;;;1289     reset_marker_reader(cinfo);
00153a  4630              MOV      r0,r6
00153c  f7fffffe          BL       reset_marker_reader
;;;1290   }
001540  bd70              POP      {r4-r6,pc}
;;;1291   
                          ENDP

                  jpeg_set_marker_processor PROC
;;;1348   GLOBAL(void)
;;;1349   jpeg_set_marker_processor (j_decompress_ptr cinfo, int marker_code,
001542  e92d41f0          PUSH     {r4-r8,lr}
;;;1350   			   jpeg_marker_parser_method routine)
;;;1351   {
001546  4605              MOV      r5,r0
001548  460c              MOV      r4,r1
00154a  4616              MOV      r6,r2
;;;1352     my_marker_ptr marker = (my_marker_ptr) cinfo->marker;
00154c  f8d571b8          LDR      r7,[r5,#0x1b8]
;;;1353   
;;;1354     if (marker_code == (int) M_COM)
001550  2cfe              CMP      r4,#0xfe
001552  d101              BNE      |L1.5464|
;;;1355       marker->process_COM = routine;
001554  61fe              STR      r6,[r7,#0x1c]
001556  e014              B        |L1.5506|
                  |L1.5464|
;;;1356     else if (marker_code >= (int) M_APP0 && marker_code <= (int) M_APP15)
001558  2ce0              CMP      r4,#0xe0
00155a  db08              BLT      |L1.5486|
00155c  2cef              CMP      r4,#0xef
00155e  dc06              BGT      |L1.5486|
;;;1357       marker->process_APPn[marker_code - (int) M_APP0] = routine;
001560  f1a400e0          SUB      r0,r4,#0xe0
001564  f1070120          ADD      r1,r7,#0x20
001568  f8416020          STR      r6,[r1,r0,LSL #2]
00156c  e009              B        |L1.5506|
                  |L1.5486|
;;;1358     else
;;;1359       ERREXIT1(cinfo, JERR_UNKNOWN_MARKER, marker_code);
00156e  f04f0044          MOV      r0,#0x44
001572  6829              LDR      r1,[r5,#0]
001574  6148              STR      r0,[r1,#0x14]
001576  6828              LDR      r0,[r5,#0]
001578  6184              STR      r4,[r0,#0x18]
00157a  6828              LDR      r0,[r5,#0]
00157c  6801              LDR      r1,[r0,#0]
00157e  4628              MOV      r0,r5
001580  4788              BLX      r1
                  |L1.5506|
;;;1360   }
001582  e8bd81f0          POP      {r4-r8,pc}
                          ENDP

001586  0000              DCW      0x0000
                  |L1.5512|
                          DCD      reset_marker_reader
                  |L1.5516|
                          DCD      read_markers
                  |L1.5520|
                          DCD      read_restart_marker
                  |L1.5524|
                          DCD      skip_variable
                  |L1.5528|
                          DCD      get_interesting_appn
