; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\jdmarker.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\jdmarker.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\TFT -I.\GUI\AntiAlias -I.\GUI\Config -I.\GUI\ConvertColor -I.\GUI\ConvertMono -I.\GUI\Core -I.\GUI\Font -I.\GUI\GUI_X -I.\GUI\JPEG -I.\GUI\LCDDriver -I.\GUI\MemDev -I.\GUI\MultiLayer -I.\GUI\Widget -I.\GUI\WM -IC:\Users\Administrator\Desktop\gui\STM32ᆦᡌ-3.98\RTE -Id:\Keil_v5\ARM\PACK\ARM\CMSIS\4.3.0\CMSIS\Include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -D__UVISION_VERSION=515 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\jdmarker.crf GUI\JPEG\jdmarker.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_soi PROC
;;;196    LOCAL(boolean)
;;;197    get_soi (j_decompress_ptr cinfo)
000000  b570              PUSH     {r4-r6,lr}
0012fc  30d0              ADDS     r0,r0,#0xd0
0012fe  42a8              CMP      r0,r5
001300  d005              BEQ      |L1.4878|
;;;1211   	       marker == ((int) M_RST0 + ((desired-2) & 7)))
001302  1eb0              SUBS     r0,r6,#2
001304  f0000007          AND      r0,r0,#7
001308  30d0              ADDS     r0,r0,#0xd0
00130a  42a8              CMP      r0,r5
00130c  d101              BNE      |L1.4882|
                  |L1.4878|
;;;1212   	action = 2;		/* a prior restart, so advance */
00130e  2702              MOVS     r7,#2
001310  e000              B        |L1.4884|
                  |L1.4882|
;;;1213         else
;;;1214   	action = 1;		/* desired restart or too far away */
001312  2701              MOVS     r7,#1
                  |L1.4884|
;;;1215       }
;;;1216       TRACEMS2(cinfo, 4, JTRC_RECOVERY_ACTION, marker, action);
001314  2061              MOVS     r0,#0x61
001316  6821              LDR      r1,[r4,#0]
001318  6148              STR      r0,[r1,#0x14]
00131a  6820              LDR      r0,[r4,#0]
00131c  6185              STR      r5,[r0,#0x18]
00131e  6820              LDR      r0,[r4,#0]
001320  61c7              STR      r7,[r0,#0x1c]
001322  6820              LDR      r0,[r4,#0]
001324  2104              MOVS     r1,#4
001326  6842              LDR      r2,[r0,#4]
001328  4620              MOV      r0,r4
00132a  4790              BLX      r2
;;;1217       switch (action) {
00132c  2f01              CMP      r7,#1
00132e  d004              BEQ      |L1.4922|
001330  2f02              CMP      r7,#2
001332  d008              BEQ      |L1.4934|
001334  2f03              CMP      r7,#3
001336  d111              BNE      |L1.4956|
001338  e00e              B        |L1.4952|
                  |L1.4922|
;;;1218       case 1:
;;;1219         /* Discard marker and let entropy decoder resume processing. */
;;;1220         cinfo->unread_marker = 0;
00133a  2000              MOVS     r0,#0
00133c  f8c401a0          STR      r0,[r4,#0x1a0]
;;;1221         return TRUE;
001340  2001              MOVS     r0,#1
                  |L1.4930|
;;;1222       case 2:
;;;1223         /* Scan to the next marker, and repeat the decision loop. */
;;;1224         if (! next_marker(cinfo))
;;;1225   	return FALSE;
;;;1226         marker = cinfo->unread_marker;
;;;1227         break;
;;;1228       case 3:
;;;1229         /* Return without advancing past this marker. */
;;;1230         /* Entropy decoder will be forced to process an empty segment. */
;;;1231         return TRUE;
;;;1232       }
;;;1233     } /* end loop */
;;;1234   }
001342  e8bd81f0          POP      {r4-r8,pc}
                  |L1.4934|
001346  4620              MOV      r0,r4                 ;1224
001348  f7fffffe          BL       next_marker
00134c  b908              CBNZ     r0,|L1.4946|
00134e  2000              MOVS     r0,#0                 ;1225
001350  e7f7              B        |L1.4930|
                  |L1.4946|
001352  f8d451a0          LDR      r5,[r4,#0x1a0]        ;1226
001356  e001              B        |L1.4956|
                  |L1.4952|
001358  2001              MOVS     r0,#1                 ;1231
00135a  e7f2              B        |L1.4930|
                  |L1.4956|
00135c  bf00              NOP                            ;1227
                  |L1.4958|
00135e  e7b2              B        |L1.4806|
;;;1235   
                          ENDP

                  reset_marker_reader PROC
;;;1241   METHODDEF(void)
;;;1242   reset_marker_reader (j_decompress_ptr cinfo)
001360  f8d011b8          LDR      r1,[r0,#0x1b8]
;;;1243   {
;;;1244     my_marker_ptr marker = (my_marker_ptr) cinfo->marker;
;;;1245   
;;;1246     cinfo->comp_info = NULL;		/* until allocated by get_sof */
001364  2200              MOVS     r2,#0
001366  f8c020d8          STR      r2,[r0,#0xd8]
;;;1247     cinfo->input_scan_number = 0;		/* no SOS seen yet */
00136a  f8c02090          STR      r2,[r0,#0x90]
;;;1248     cinfo->unread_marker = 0;		/* no pending marker */
00136e  f8c021a0          STR      r2,[r0,#0x1a0]
;;;1249     marker->pub.saw_SOI = FALSE;		/* set internal state too */
001372  60ca              STR      r2,[r1,#0xc]
;;;1250     marker->pub.saw_SOF = FALSE;
001374  610a              STR      r2,[r1,#0x10]
;;;1251     marker->pub.discarded_bytes = 0;
001376  618a              STR      r2,[r1,#0x18]
;;;1252     marker->cur_marker = NULL;
001378  f8c120a4          STR      r2,[r1,#0xa4]
;;;1253   }
00137c  4770              BX       lr
;;;1254   
                          ENDP

                  jinit_marker_reader PROC
;;;1261   GLOBAL(void)
;;;1262   jinit_marker_reader (j_decompress_ptr cinfo)
00137e  b570              PUSH     {r4-r6,lr}
;;;1263   {
001380  4606              MOV      r6,r0
;;;1264     my_marker_ptr marker;
;;;1265     int i;
;;;1266   
;;;1267     /* Create subobject in permanent pool */
;;;1268     marker = (my_marker_ptr)
001382  6870              LDR      r0,[r6,#4]
001384  22ac              MOVS     r2,#0xac
001386  2100              MOVS     r1,#0
001388  6803              LDR      r3,[r0,#0]
00138a  4630              MOV      r0,r6
00138c  4798              BLX      r3
00138e  4604              MOV      r4,r0
;;;1269       (*cinfo->mem->alloc_small) ((j_common_ptr) cinfo, JPOOL_PERMANENT,
;;;1270   				SIZEOF(my_marker_reader));
;;;1271     cinfo->marker = (struct jpeg_marker_reader *) marker;
001390  f8c641b8          STR      r4,[r6,#0x1b8]
;;;1272     /* Initialize public method pointers */
;;;1273     marker->pub.reset_marker_reader = reset_marker_reader;
001394  4820              LDR      r0,|L1.5144|
001396  6020              STR      r0,[r4,#0]
;;;1274     marker->pub.read_markers = read_markers;
001398  4820              LDR      r0,|L1.5148|
00139a  6060              STR      r0,[r4,#4]
;;;1275     marker->pub.read_restart_marker = read_restart_marker;
00139c  4820              LDR      r0,|L1.5152|
00139e  60a0              STR      r0,[r4,#8]
;;;1276     /* Initialize COM/APPn processing.
;;;1277      * By default, we examine and then discard APP0 and APP14,
;;;1278      * but simply discard COM and all other APPn.
;;;1279      */
;;;1280     marker->process_COM = skip_variable;
0013a0  4820              LDR      r0,|L1.5156|
0013a2  61e0              STR      r0,[r4,#0x1c]
;;;1281     marker->length_limit_COM = 0;
0013a4  2000              MOVS     r0,#0
0013a6  6620              STR      r0,[r4,#0x60]
;;;1282     for (i = 0; i < 16; i++) {
0013a8  2500              MOVS     r5,#0
0013aa  e009              B        |L1.5056|
                  |L1.5036|
;;;1283       marker->process_APPn[i] = skip_variable;
0013ac  491d              LDR      r1,|L1.5156|
0013ae  f1040020          ADD      r0,r4,#0x20
0013b2  f8401025          STR      r1,[r0,r5,LSL #2]
;;;1284       marker->length_limit_APPn[i] = 0;
0013b6  2100              MOVS     r1,#0
0013b8  3044              ADDS     r0,r0,#0x44
0013ba  f8401025          STR      r1,[r0,r5,LSL #2]
0013be  1c6d              ADDS     r5,r5,#1              ;1282
                  |L1.5056|
0013c0  2d10              CMP      r5,#0x10              ;1282
0013c2  dbf3              BLT      |L1.5036|
;;;1285     }
;;;1286     marker->process_APPn[0] = get_interesting_appn;
0013c4  4818              LDR      r0,|L1.5160|
0013c6  6220              STR      r0,[r4,#0x20]
;;;1287     marker->process_APPn[14] = get_interesting_appn;
0013c8  4601              MOV      r1,r0
0013ca  65a1              STR      r1,[r4,#0x58]
;;;1288     /* Reset marker processing state */
;;;1289     reset_marker_reader(cinfo);
0013cc  4630              MOV      r0,r6
0013ce  f7fffffe          BL       reset_marker_reader
;;;1290   }
0013d2  bd70              POP      {r4-r6,pc}
;;;1291   
                          ENDP

                  jpeg_set_marker_processor PROC
;;;1348   GLOBAL(void)
;;;1349   jpeg_set_marker_processor (j_decompress_ptr cinfo, int marker_code,
0013d4  e92d41f0          PUSH     {r4-r8,lr}
;;;1350   			   jpeg_marker_parser_method routine)
;;;1351   {
0013d8  4605              MOV      r5,r0
0013da  460c              MOV      r4,r1
0013dc  4616              MOV      r6,r2
;;;1352     my_marker_ptr marker = (my_marker_ptr) cinfo->marker;
0013de  f8d571b8          LDR      r7,[r5,#0x1b8]
;;;1353   
;;;1354     if (marker_code == (int) M_COM)
0013e2  2cfe              CMP      r4,#0xfe
0013e4  d101              BNE      |L1.5098|
;;;1355       marker->process_COM = routine;
0013e6  61fe              STR      r6,[r7,#0x1c]
0013e8  e013              B        |L1.5138|
                  |L1.5098|
;;;1356     else if (marker_code >= (int) M_APP0 && marker_code <= (int) M_APP15)
0013ea  2ce0              CMP      r4,#0xe0
0013ec  db08              BLT      |L1.5120|
0013ee  2cef              CMP      r4,#0xef
0013f0  dc06              BGT      |L1.5120|
;;;1357       marker->process_APPn[marker_code - (int) M_APP0] = routine;
0013f2  f1a400e0          SUB      r0,r4,#0xe0
0013f6  f1070120          ADD      r1,r7,#0x20
0013fa  f8416020          STR      r6,[r1,r0,LSL #2]
0013fe  e008              B        |L1.5138|
                  |L1.5120|
;;;1358     else
;;;1359       ERREXIT1(cinfo, JERR_UNKNOWN_MARKER, marker_code);
001400  2044              MOVS     r0,#0x44
001402  6829              LDR      r1,[r5,#0]
001404  6148              STR      r0,[r1,#0x14]
001406  6828              LDR      r0,[r5,#0]
001408  6184              STR      r4,[r0,#0x18]
00140a  6828              LDR      r0,[r5,#0]
00140c  6801              LDR      r1,[r0,#0]
00140e  4628              MOV      r0,r5
001410  4788              BLX      r1
                  |L1.5138|
;;;1360   }
001412  e8bd81f0          POP      {r4-r8,pc}
                          ENDP

001416  0000              DCW      0x0000
                  |L1.5144|
                          DCD      reset_marker_reader
                  |L1.5148|
                          DCD      read_markers
                  |L1.5152|
                          DCD      read_restart_marker
                  |L1.5156|
                          DCD      skip_variable
                  |L1.5160|
                          DCD      get_interesting_appn
